Staff_ID,Staff_FName,Staff_LName,Dept,Email,Role
130001,John,Sim,Chariman,[email],1
130002,Jack,Sim,CEO,[email],1
140001,Derek,Tan,Sales,[email],3
140002,Susan,Goh,Sales,[email],2
140003,Janice,Chan,Sales,[email],2
140004,Mary,Teo,Sales,[email],2
140008,Jaclyn,Lee,Sales,[email],2
140015,Oliva,Lim,Sales,[email],2
140025,Emma,Heng,Sales,[email],2
140036,Charlotte,Wong,Sales,[email],2
140078,Amelia,Ong,Sales,[email],2
140102,Eva,Yong,Sales,[email],2
140103,Sophia,Toh,Sales,[email],2
140108,Liam,The,Sales,[email],2
140115,Noah,Ng,Sales,[email],2
140525,Oliver,Tan,Sales,[email],2
140736,William,Fu,Sales,[email],2
140878,James,Tong,Sales,[email],2
150008,Eric,Loh,Ops,[email],3
150065,Noah,Goh,Ops,[email],4
150075,Liam,Tan,Ops,[email],4
150076,Oliver,Chan,Ops,[email],4
150085,Michael,Ng,Ops,[email],4
150095,Alexander,The,Ops,[email],4
150096,Ethan,Tan,Ops,[email],4
150115,Jaclyn,Lee,Ops,[email],4
150118,William,Teo,Ops,[email],4
150125,Mary,Teo,Ops,[email],4
150126,Oliva,Lim,Ops,[email],2
150138,Daniel,Fu,Ops,[email],4
150142,James,Lee,Ops,[email],4
150143,John,Lim,Ops,[email],4
150148,Jack,Heng,Ops,[email],4
150155,Derek,Wong,Ops,[email],4
150162,Jacob,Tong,Ops,[email],4
150163,Logan,Loh,Ops,[email],4
150165,Oliver,Tan,Ops,[email],2
150166,William,Fu,Ops,[email],2
150168,Jackson,Tan,Ops,[email],4
150175,Aiden,Tan,Ops,[email],4
150192,Emma,Heng,Ops,[email],2
150193,Charlotte,Wong,Ops,[email],2
150198,Amelia,Ong,Ops,[email],2
150205,Eva,Yong,Ops,[email],2
150208,James,Tong,Ops,[email],2
150215,Michael,Lee,Ops,[email],2
150216,Ethan,Lim,Ops,[email],2
150232,John,Loh,Ops,[email],2
150233,Jack,Tan,Ops,[email],2
150238,Derek,Tan,Ops,[email],2
150245,Benjamin,Tan,Ops,[email],2
150258,Daniel,Heng,Ops,[email],2
150265,Jaclyn,Tong,Ops,[email],2
150275,Mary,Fu,Ops,[email],2
150276,Oliva,Loh,Ops,[email],2
150282,Jacob,Wong,Ops,[email],2
150283,Logan,Ong,Ops,[email],2
150288,Jackson,Yong,Ops,[email],2
150295,Aiden,Toh,Ops,[email],2
150318,Emma,Tan,Ops,[email],2
150342,Charlotte,Tan,Ops,[email],2
150343,Amelia,Tan,Ops,[email],2
150345,William,Heng,Ops,[email],2
150348,Eva,Goh,Ops,[email],2
150355,Sophia,Chan,Ops,[email],2
150356,James,Wong,Ops,[email],2
150398,John,Ong,Ops,[email],2
150422,Jack,Yong,Ops,[email],2
150423,Derek,Toh,Ops,[email],2
150428,Benjamin,The,Ops,[email],2
150435,Lucas,Ng,Ops,[email],2
150445,Ethan,Loh,Ops,[email],2
150446,Daniel,Tan,Ops,[email],2
150488,Jacob,Tan,Ops,[email],2
150512,Logan,Tan,Ops,[email],2
150513,Jackson,Goh,Ops,[email],2
150518,Aiden,Chan,Ops,[email],2
150525,Samuel,Teo,Ops,[email],2
150555,Jaclyn,Wong,Ops,[email],2
150565,Benjamin,Ong,Ops,[email],4
150566,Oliva,Ong,Ops,[email],2
150585,Samuel,Tan,Ops,[email],4
150608,Emma,Yong,Ops,[email],2
150615,Sophia,Toh,Ops,[email],2
150632,Charlotte,Toh,Ops,[email],2
150633,Amelia,The,Ops,[email],2
150638,Eva,Ng,Ops,[email],2
150645,Sophia,Tan,Ops,[email],2
150655,Lucas,Goh,Ops,[email],2
150695,William,Tan,Ops,[email],2
150705,Samuel,The,Ops,[email],2
150765,Liam,Teo,Ops,[email],2
150776,Lucas,Yong,Ops,[email],4
150796,Susan,Goh,Ops,[email],4
150826,Liam,The,Ops,[email],2
150845,Henry,Tan,Ops,[email],2
150866,Henry,Chan,Ops,[email],2
150916,Susan,Ng,Ops,[email],2
150918,Henry,Toh,Ops,[email],4
150935,Susan,Lee,Ops,[email],2
150938,Janice,Chan,Ops,[email],4
150968,Noah,Ng,Ops,[email],2
150976,Noah,Lee,Ops,[email],2
151008,Alexander,Teo,Ops,[email],2
151055,Liam,Fu,Ops,[email],2
151056,Alexander,Fu,Ops,[email],2
151058,Janice,Tan,Ops,[email],2
151118,Oliver,Lim,Ops,[email],2
151146,Janice,Lim,Ops,[email],2
151198,Michael,Tong,Ops,[email],2
151266,Noah,Tong,Ops,[email],2
151288,Mary,Heng,Ops,[email],2
151408,Oliver,Loh,Ops,[email],2
160008,Sally,Loh,HR,[email],1
160065,John,Tan,HR,[email],1
160075,James,Tan,HR,[email],1
160076,Jack,Goh,HR,[email],1
160118,Derek,Chan,HR,[email],1
160135,Jaclyn,Ong,HR,[email],2
160142,Benjamin,Teo,HR,[email],1
160143,Lucas,Lee,HR,[email],1
160145,Mary,Wong,HR,[email],2
160146,Oliva,Yong,HR,[email],2
160148,Henry,Lim,HR,[email],1
160155,Alexander,Heng,HR,[email],1
160188,Emma,Toh,HR,[email],2
160212,Charlotte,The,HR,[email],2
160213,Amelia,Ng,HR,[email],2
160218,Eva,Tan,HR,[email],2
160225,Sophia,Fu,HR,[email],2
160258,Michael,Tong,HR,[email],2
160282,Ethan,Loh,HR,[email],2
170166,David,Yap,Finance,[email],3
170208,Daniel,Tan,Finance,[email],2
170215,Mary,Wong,Finance,[email],2
170216,Jaclyn,Ong,Finance,[email],2
170232,Jacob,Tan,Finance,[email],2
170233,Logan,Goh,Finance,[email],2
170238,Jackson,Chan,Finance,[email],2
170245,Aiden,Teo,Finance,[email],2
170655,Samuel,Lee,Finance,[email],2
170866,Susan,Lim,Finance,[email],2
171008,Janice,Heng,Finance,[email],2
